2016-11-15 20:06:43.605 [AWT-EventQueue-0] ERROR 706OGGER - newDetalle
java.lang.NullPointerException
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.newDetalle(FrameColectasDetalle.java:691) [classes/:?]
	at org.eclipse.persistence.queries.DatabaseQuery.executeInUnitOfWork(DatabaseQuery.java:803) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.queries.ObjectLevelModifyQuery.executeInUnitOfWorkObjectLevelModifyQuery(ObjectLevelModifyQuery.java:108) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.queries.ObjectLevelModifyQuery.executeInUnitOfWork(ObjectLevelModifyQuery.java:85) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.internalExecuteQuery(UnitOfWorkImpl.java:2896) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.AbstractSession.executeQuery(AbstractSession.java:1857) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.AbstractSession.executeQuery(AbstractSession.java:1839) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.AbstractSession.executeQuery(AbstractSession.java:1790) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.CommitManager.commitNewObjectsForClassWithChangeSet(CommitManager.java:227) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.CommitManager.commitAllObjectsWithChangeSet(CommitManager.java:126) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.AbstractSession.writeAllObjectsWithChangeSet(AbstractSession.java:4263) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.commitToDatabase(UnitOfWorkImpl.java:1441) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.commitToDatabaseWithChangeSet(UnitOfWorkImpl.java:1531) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.RepeatableWriteUnitOfWork.commitRootUnitOfWork(RepeatableWriteUnitOfWork.java:278) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.commitAndResume(UnitOfWorkImpl.java:1169) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.jpa.transaction.EntityTransactionImpl.commit(EntityTransactionImpl.java:134) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	... 44 more
Caused by: org.apache.derby.client.am.SqlException: Column 'ID_GRUPO'  cannot accept a NULL value.
	at org.apache.derby.client.am.ClientStatement.completeExecute(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.apache.derby.client.net.NetStatementReply.parseEXCSQLSTTreply(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.apache.derby.client.net.NetStatementReply.readExecute(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.apache.derby.client.net.StatementReply.readExecute(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.apache.derby.client.net.NetPreparedStatement.readExecute_(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.apache.derby.client.am.ClientPreparedStatement.readExecute(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.apache.derby.client.am.ClientPreparedStatement.flowExecute(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.apache.derby.client.am.ClientPreparedStatement.executeUpdateX(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.apache.derby.client.am.ClientPreparedStatement.executeUpdate(Unknown Source) ~[derbyclient-10.12.1.1.jar:?]
	at org.eclipse.persistence.internal.databaseaccess.DatabaseAccessor.executeDirectNoSelect(DatabaseAccessor.java:892) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.DatabaseAccessor.executeNoSelect(DatabaseAccessor.java:964) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.DatabaseAccessor.basicExecuteCall(DatabaseAccessor.java:633) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.ParameterizedSQLBatchWritingMechanism.executeBatch(ParameterizedSQLBatchWritingMechanism.java:149) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.ParameterizedSQLBatchWritingMechanism.executeBatchedStatements(ParameterizedSQLBatchWritingMechanism.java:134) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.DatabaseAccessor.basicExecuteCall(DatabaseAccessor.java:610) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.databaseaccess.DatabaseAccessor.executeCall(DatabaseAccessor.java:560) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.AbstractSession.basicExecuteCall(AbstractSession.java:2055) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.sessions.server.ClientSession.executeCall(ClientSession.java:306) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.queries.DatasourceCallQueryMechanism.executeCall(DatasourceCallQueryMechanism.java:242) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.queries.DatasourceCallQueryMechanism.executeCall(DatasourceCallQueryMechanism.java:228) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.queries.DatasourceCallQueryMechanism.executeSelectCall(DatasourceCallQueryMechanism.java:299) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.queries.DatasourceCallQueryMechanism.executeSelect(DatasourceCallQueryMechanism.java:281) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.queries.DataReadQuery.executeNonCursor(DataReadQuery.java:197) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.queries.DataReadQuery.executeDatabaseQuery(DataReadQuery.java:152) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.queries.DatabaseQuery.execute(DatabaseQuery.java:904) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.queries.DataReadQuery.execute(DataReadQuery.java:137) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.AbstractSession.internalExecuteQuery(AbstractSession.java:3270) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.AbstractSession.executeQuery(AbstractSession.java:1857) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.AbstractSession.executeQuery(AbstractSession.java:1839) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.AbstractSession.executeQuery(AbstractSession.java:1790) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.sequencing.QuerySequence.select(QuerySequence.java:309) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.sequencing.QuerySequence.updateAndSelectSequence(QuerySequence.java:254) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.sequencing.StandardSequence.getGeneratedValue(StandardSequence.java:61) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.sequencing.Sequence.getGeneratedValue(Sequence.java:225) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sequencing.SequencingManager$NoPreallocation_State.getNextValue(SequencingManager.java:696) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sequencing.SequencingManager.getNextValue(SequencingManager.java:1107) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sequencing.ClientSessionSequencing.getNextValue(ClientSessionSequencing.java:70) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.descriptors.ObjectBuilder.assignSequenceNumber(ObjectBuilder.java:362) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.descriptors.ObjectBuilder.assignSequenceNumber(ObjectBuilder.java:335) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.queries.DatabaseQueryMechanism.updateObjectAndRowWithSequenceNumber(DatabaseQueryMechanism.java:859) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.queries.DatasourceCallQueryMechanism.insertObject(DatasourceCallQueryMechanism.java:386) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.queries.StatementQueryMechanism.insertObject(StatementQueryMechanism.java:165) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.queries.StatementQueryMechanism.insertObject(StatementQueryMechanism.java:180) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.queries.DatabaseQueryMechanism.insertObjectForWrite(DatabaseQueryMechanism.java:489) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.queries.InsertObjectQuery.executeCommit(InsertObjectQuery.java:80) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.queries.InsertObjectQuery.executeCommitWithChangeSet(InsertObjectQuery.java:90) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.queries.DatabaseQueryMechanism.executeWriteWithChangeSet(DatabaseQueryMechanism.java:301) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.queries.WriteObjectQuery.executeDatabaseQuery(WriteObjectQuery.java:58) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.queries.DatabaseQuery.execute(DatabaseQuery.java:904) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.queries.DatabaseQuery.executeInUnitOfWork(DatabaseQuery.java:803) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.queries.ObjectLevelModifyQuery.executeInUnitOfWorkObjectLevelModifyQuery(ObjectLevelModifyQuery.java:108) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.queries.ObjectLevelModifyQuery.executeInUnitOfWork(ObjectLevelModifyQuery.java:85) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.internalExecuteQuery(UnitOfWorkImpl.java:2896) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.AbstractSession.executeQuery(AbstractSession.java:1857) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.AbstractSession.executeQuery(AbstractSession.java:1839) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.AbstractSession.executeQuery(AbstractSession.java:1790) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.CommitManager.commitNewObjectsForClassWithChangeSet(CommitManager.java:227) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.CommitManager.commitAllObjectsWithChangeSet(CommitManager.java:126) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.AbstractSession.writeAllObjectsWithChangeSet(AbstractSession.java:4263) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.commitToDatabase(UnitOfWorkImpl.java:1441) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.commitToDatabaseWithChangeSet(UnitOfWorkImpl.java:1531) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.RepeatableWriteUnitOfWork.commitRootUnitOfWork(RepeatableWriteUnitOfWork.java:278) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.sessions.UnitOfWorkImpl.commitAndResume(UnitOfWorkImpl.java:1169) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	at org.eclipse.persistence.internal.jpa.transaction.EntityTransactionImpl.commit(EntityTransactionImpl.java:134) ~[eclipselink-2.6.2.jar:2.6.2.v20151217-774c696]
	... 44 more
2016-11-15 20:55:10.789 [AWT-EventQueue-0] ERROR 954OGGER - montoFieldKeyReleased
java.lang.NullPointerException
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.montoFieldKeyReleased(FrameColectasDetalle.java:936) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.access$2500(FrameColectasDetalle.java:64) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle$FormListener.keyReleased(FrameColectasDetalle.java:571) [classes/:?]
	at java.awt.Component.processKeyEvent(Component.java:6486) [?:1.8.0_31]
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2830) [?:1.8.0_31]
	at java.awt.Component.processEvent(Component.java:6302) [?:1.8.0_31]
	at java.awt.Container.processEvent(Container.java:2234) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4881) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4752) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Window.dispatchEventImpl(Window.java:2739) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751) [?:1.8.0_31]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:702) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:696) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:724) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:722) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_31]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_31]
2016-11-15 20:55:11.601 [AWT-EventQueue-0] ERROR 954OGGER - montoFieldKeyReleased
java.lang.NullPointerException
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.montoFieldKeyReleased(FrameColectasDetalle.java:936) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.access$2500(FrameColectasDetalle.java:64) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle$FormListener.keyReleased(FrameColectasDetalle.java:571) [classes/:?]
	at java.awt.Component.processKeyEvent(Component.java:6486) [?:1.8.0_31]
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2830) [?:1.8.0_31]
	at java.awt.Component.processEvent(Component.java:6302) [?:1.8.0_31]
	at java.awt.Container.processEvent(Container.java:2234) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4881) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4752) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Window.dispatchEventImpl(Window.java:2739) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751) [?:1.8.0_31]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:702) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:696) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:724) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:722) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_31]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_31]
2016-11-15 20:55:12.289 [AWT-EventQueue-0] ERROR 954OGGER - montoFieldKeyReleased
java.lang.NullPointerException
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.montoFieldKeyReleased(FrameColectasDetalle.java:936) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.access$2500(FrameColectasDetalle.java:64) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle$FormListener.keyReleased(FrameColectasDetalle.java:571) [classes/:?]
	at java.awt.Component.processKeyEvent(Component.java:6486) [?:1.8.0_31]
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2830) [?:1.8.0_31]
	at java.awt.Component.processEvent(Component.java:6302) [?:1.8.0_31]
	at java.awt.Container.processEvent(Container.java:2234) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4881) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4752) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Window.dispatchEventImpl(Window.java:2739) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751) [?:1.8.0_31]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:702) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:696) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:724) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:722) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_31]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_31]
2016-11-15 20:55:13.023 [AWT-EventQueue-0] ERROR 954OGGER - montoFieldKeyReleased
java.lang.NullPointerException
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.montoFieldKeyReleased(FrameColectasDetalle.java:936) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.access$2500(FrameColectasDetalle.java:64) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle$FormListener.keyReleased(FrameColectasDetalle.java:571) [classes/:?]
	at java.awt.Component.processKeyEvent(Component.java:6486) [?:1.8.0_31]
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2830) [?:1.8.0_31]
	at java.awt.Component.processEvent(Component.java:6302) [?:1.8.0_31]
	at java.awt.Container.processEvent(Container.java:2234) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4881) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4752) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Window.dispatchEventImpl(Window.java:2739) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751) [?:1.8.0_31]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:702) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:696) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:724) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:722) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_31]
